
========== 1 0 0.6 3
amplitude  70.2877 0 134
mean       0.115994 -0.2 2
sigma      0.251218 0.1 0.5
expb_amp   0.0428648 0 2
expb_amp   4.34725 0 20
const_bg   3.49937 -5 5
========== 27 17 0.6 3
0 0 -1 6
q-Boundary -0.950006 -1 4
amplitude  128.84 0 1000
mean       0.105752 -0.8 0.8
sigma      0.262175 0.1 0.3
expb_amp   0.0534467 0 0.4
expb_amp   4.73882 0 10
const_bg   6.56382 0 10
========== 27 18 0.6 3
0 0 -1 6
q-Boundary -0.829595 -1 4
amplitude  56.8357 0 1000
mean       0.109915 -0.8 0.8
sigma      0.232927 0.1 0.3
expb_amp   0.0454285 0 0.4
expb_amp   4.43335 0 10
const_bg   3.29579 0 10
========== 27 19 0.6 3
0 0 -0.5 2
q-Boundary -0.831134 -1 4
amplitude  21.8024 0 350
mean       0.130574 -0.8 0.8
sigma      0.255902 0.1 0.3
expb_amp   1.84468e-11 0 0.4
expb_amp   0.00036069 0 10
const_bg   3.14424 0 10
========== 27 20 0.6 3
0 0 -1 6
q-Boundary -0.876471 -1 4
amplitude  37.3853 0 1000
mean       0.154822 -0.8 0.8
sigma      0.22726 0.1 0.3
expb_amp   0.233343 0 0.4
expb_amp   2.76367 0 10
const_bg   3.20464 0 10
========== 27 21 0.6 3
0 0 -0.5 2
q-Boundary -0.923779 -1 4
amplitude  11.7006 0 350
mean       0.21264 -0.8 0.8
sigma      0.29549 0.1 0.3
expb_amp   0.00500931 0 0.4
expb_amp   5.35692 0 10
const_bg   1.22782 0 10
========== 27 22 0.6 3
0 0 -1 6
q-Boundary 3.98976 -1 4
amplitude  2.32368 0 1000
mean       0.766526 -0.8 0.8
sigma      0.100404 0.1 0.3
expb_amp   3.75994e-07 0 0.4
expb_amp   2.55991e-05 0 10
const_bg   1.89469e-08 0 10
========== 27 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
