
========== 1 0 0.6 3
const_bg   -0.384259 -5 5
========== 27 13 0.6 3
0 0 -1 6
q-Boundary -0.974347 -1 -0.9625
amplitude  49.7578 0 80
mean       0.092793 -0.2 2
sigma      0.188959 0.1 0.5
expb_amp   0.0354566 0 2
expb_amp   5.56741 0 20
const_bg   0.405092 -5 5
========== 27 14 0.6 3
0 0 -1 6
q-Boundary -1.06875 -1 -1.1375
amplitude  89.4765 0 106
mean       0.0836596 -0.2 2
sigma      0.172598 0.1 0.5
expb_amp   0.246866 0 2
expb_amp   4.31089 0 20
const_bg   0.5417 -5 5
========== 27 15 0.6 3
0 0 -1 6
q-Boundary -1.13125 -1 -1.2625
amplitude  35.7867 0 99
mean       0.102399 -0.2 2
sigma      0.192754 0.1 0.5
expb_amp   0.0339514 0 2
expb_amp   5.40558 0 20
const_bg   0.572237 -5 5
========== 27 16 0.6 3
0 0 -0.8 2
q-Boundary -1.20625 -1 -1.4125
amplitude  66.9606 0 350
mean       0.0833857 -0.2 2
sigma      0.204112 0.1 0.5
expb_amp   1.98716 0 2
expb_amp   1.46971 0 20
const_bg   1.81544 -5 5
========== 27 17 0.6 3
0 0 -0.8 2
q-Boundary -0.999914 -1 4
amplitude  31.6834 0 350
mean       0.0695569 -0.8 0.8
sigma      0.20456 0.1 0.3
expb_amp   0.254304 0 0.4
expb_amp   2.43895 0 10
const_bg   0.986576 0 10
========== 27 18 0.6 3
0 0 -0.8 2
q-Boundary -0.988298 -1 4
amplitude  24.7439 0 350
mean       0.0708221 -0.8 0.8
sigma      0.209445 0.1 0.3
expb_amp   0.227525 0 0.4
expb_amp   2.55982 0 10
const_bg   0.89606 0 10
========== 27 19 0.6 3
0 0 -0.8 2
q-Boundary -0.95 -1 4
amplitude  21.5042 0 350
mean       0.0616077 -0.8 0.8
sigma      0.21493 0.1 0.3
expb_amp   0.392106 0 0.4
expb_amp   1.56587 0 10
const_bg   1.28281 0 10
========== 27 20 0.6 3
0 0 -0.8 2
q-Boundary -0.999851 -1 4
amplitude  17.6697 0 350
mean       0.0755098 -0.8 0.8
sigma      0.223853 0.1 0.3
expb_amp   0.0903322 0 0.4
expb_amp   3.17179 0 10
const_bg   1.19021 0 10
========== 27 21 0.6 3
0 0 -0.8 2
q-Boundary -0.997472 -1 4
amplitude  35.5098 0 350
mean       0.122882 -0.8 0.8
sigma      0.210382 0.1 0.3
expb_amp   0.280476 0 0.4
expb_amp   2.45354 0 10
const_bg   2.27034 0 10
========== 27 22 0.6 3
0 0 -1 6
q-Boundary -0.950999 -1 4
amplitude  1.97466 0 1000
mean       0.0314857 -0.8 0.8
sigma      0.1 0.1 0.3
expb_amp   0.0225724 0 0.4
expb_amp   3.41087 0 10
const_bg   6.92019e-10 0 10
========== 27 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
